Timestamp,Solar_Gen_kWh,Wind_Gen_kWh,Grid_Import_kWh,Load_Demand_kWh,Storage_Input_kWh,Storage_Output_kWh,Storage_Level_%,EV_Charging_kWh,Carbon_Emission_kg,Reliability_Score,Reliability_Class
2024-05-05 10:00:00,12.13,9.16,0.31,21.71,0.0,0.0,0.0,1.6,0.16,0.991,High
2024-05-05 11:00:00,10.33,3.94,3.24,18.82,0.0,0.0,0.0,1.13,1.62,0.887,High
2024-05-05 12:00:00,7.11,4.62,7.11,18.87,0.0,0.0,0.0,2.67,3.56,0.813,Medium
2024-05-05 13:00:00,12.89,5.99,0.0,17.48,0.89,0.0,0.09,1.61,0.0,1.0,High
2024-05-05 14:00:00,12.45,5.45,0.0,17.13,0.43,0.0,0.13,0.85,0.0,1.0,High
2024-05-05 15:00:00,11.46,6.57,3.51,21.52,0.0,0.55,0.08,2.96,1.75,0.928,High
2024-05-05 16:00:00,6.02,3.22,6.9,17.94,0.0,0.34,0.04,0.48,3.45,0.779,Medium
2024-05-05 17:00:00,6.73,9.17,1.33,17.38,0.0,0.34,0.01,1.57,0.66,0.967,High
2024-05-05 18:00:00,6.12,5.18,27.1,35.75,0.0,0.04,0.01,11.06,13.55,0.591,Low
2024-05-05 19:00:00,0.17,7.35,25.31,33.19,0.0,0.02,0.0,8.9,12.65,0.564,Low
2024-05-05 20:00:00,0.77,3.5,14.54,19.51,0.0,0.01,0.0,1.28,7.27,0.615,Low
2024-05-05 21:00:00,0.11,6.88,9.82,19.63,0.0,0.01,0.0,1.74,4.91,0.694,Medium
2024-05-05 22:00:00,0.53,2.41,11.58,18.77,0.0,0.01,0.0,0.4,5.79,0.605,Low
2024-05-05 23:00:00,0.32,8.48,11.65,19.59,0.0,0.0,0.0,2.04,5.83,0.721,Medium
2024-05-06 00:00:00,0.47,5.29,17.3,21.28,0.0,0.0,0.0,2.79,8.65,0.622,Low
2024-05-06 01:00:00,0.12,7.85,12.43,24.93,0.0,0.0,0.0,0.54,6.22,0.666,Medium
2024-05-06 02:00:00,0.57,8.73,7.59,18.78,0.0,0.0,0.0,2.39,3.79,0.76,Medium
2024-05-06 03:00:00,0.16,8.52,12.79,23.22,0.0,0.0,0.0,1.57,6.39,0.686,Medium
2024-05-06 04:00:00,0.39,8.53,10.8,20.52,0.0,0.0,0.0,1.13,5.4,0.72,Medium
2024-05-06 05:00:00,0.75,6.02,11.82,20.02,0.0,0.0,0.0,2.7,5.91,0.676,Medium
2024-05-06 06:00:00,14.06,6.99,0.0,18.99,1.35,0.0,0.13,2.82,0.0,1.0,High
2024-05-06 07:00:00,8.35,3.11,20.12,32.28,0.0,1.01,0.03,9.34,10.06,0.654,Medium
2024-05-06 08:00:00,12.89,3.21,9.39,24.86,0.0,0.11,0.02,6.74,4.69,0.814,Medium
2024-05-06 09:00:00,10.7,8.1,6.66,24.79,0.0,0.08,0.02,1.03,3.33,0.871,High
2024-05-06 10:00:00,13.46,3.02,3.78,21.36,0.0,0.06,0.01,2.39,1.89,0.891,High
2024-05-06 11:00:00,12.22,7.76,3.41,23.49,0.0,0.04,0.01,2.08,1.7,0.924,High
2024-05-06 12:00:00,8.46,3.45,12.54,25.83,0.0,0.03,0.0,1.75,6.27,0.722,Medium
2024-05-06 13:00:00,14.47,3.23,4.71,22.38,0.0,0.01,0.0,1.52,2.35,0.893,High
2024-05-06 14:00:00,13.72,9.46,0.0,22.74,0.34,0.0,0.04,2.09,0.0,1.0,High
2024-05-06 15:00:00,12.07,3.22,6.65,22.58,0.0,0.24,0.01,1.82,3.32,0.842,Medium
2024-05-06 16:00:00,14.34,9.4,0.0,19.85,3.1,0.0,0.32,0.34,0.0,1.0,High
2024-05-06 17:00:00,13.39,3.0,10.01,26.82,0.0,1.91,0.13,2.61,5.0,0.823,Medium
2024-05-06 18:00:00,8.99,2.44,12.32,28.97,0.0,0.61,0.07,10.62,6.16,0.705,Medium
2024-05-06 19:00:00,0.4,6.3,21.77,31.62,0.0,0.46,0.02,7.42,10.89,0.582,Low
2024-05-06 20:00:00,0.45,3.8,12.37,19.95,0.0,0.13,0.01,0.42,6.19,0.626,Low
2024-05-06 21:00:00,0.42,9.32,10.8,20.37,0.0,0.03,0.01,1.74,5.4,0.738,Medium
2024-05-06 22:00:00,0.66,3.42,19.03,25.06,0.0,0.02,0.0,0.45,9.51,0.571,Low
2024-05-06 23:00:00,1.0,6.02,15.2,21.16,0.0,0.02,0.0,0.2,7.6,0.657,Medium
2024-05-07 00:00:00,0.9,3.64,11.68,17.02,0.0,0.02,0.0,0.11,5.84,0.649,Low
2024-05-07 01:00:00,0.07,8.2,11.81,21.11,0.0,0.01,0.0,1.57,5.91,0.698,Medium
2024-05-07 02:00:00,0.56,3.24,18.3,19.4,0.0,0.0,0.0,2.59,9.15,0.587,Low
2024-05-07 03:00:00,0.27,7.15,9.14,19.16,0.0,0.0,0.0,0.08,4.57,0.709,Medium
2024-05-07 04:00:00,0.66,2.22,15.58,17.91,0.0,0.0,0.0,0.69,7.79,0.586,Low
2024-05-07 05:00:00,0.1,8.4,8.39,18.74,0.0,0.0,0.0,1.96,4.19,0.74,Medium
2024-05-07 06:00:00,7.43,7.78,9.74,26.05,0.0,0.0,0.0,2.49,4.87,0.785,Medium
2024-05-07 07:00:00,7.05,4.35,13.12,29.05,0.0,0.0,0.0,5.09,6.56,0.691,Medium
2024-05-07 08:00:00,5.27,3.45,23.0,28.78,0.0,0.0,0.0,7.95,11.5,0.606,Low
2024-05-07 09:00:00,8.42,4.08,6.73,20.57,0.0,0.0,0.0,1.77,3.37,0.809,Medium
2024-05-07 10:00:00,9.09,6.42,5.56,20.24,0.0,0.0,0.0,0.88,2.78,0.879,High
2024-05-07 11:00:00,6.4,8.95,7.93,22.56,0.0,0.0,0.0,2.68,3.96,0.833,Medium
2024-05-07 12:00:00,5.22,4.15,10.73,22.32,0.0,0.0,0.0,1.9,5.36,0.714,Medium
2024-05-07 13:00:00,13.35,9.88,0.0,20.77,1.25,0.0,0.12,0.52,0.0,1.0,High
2024-05-07 14:00:00,5.18,9.31,2.85,17.91,0.0,0.72,0.05,1.73,1.43,0.926,High
2024-05-07 15:00:00,11.51,8.64,0.0,17.1,1.39,0.0,0.19,0.03,0.0,1.0,High
2024-05-07 16:00:00,14.0,8.99,0.0,22.78,0.14,0.0,0.21,1.8,0.0,1.0,High
2024-05-07 17:00:00,6.75,9.32,4.1,20.34,0.0,0.67,0.14,1.15,2.05,0.909,High
2024-05-07 18:00:00,6.66,7.9,8.62,25.05,0.0,0.69,0.07,9.22,4.31,0.8,Medium
2024-05-07 19:00:00,0.29,4.85,23.73,29.27,0.0,0.38,0.03,7.08,11.87,0.557,Low
2024-05-07 20:00:00,0.66,9.49,9.17,22.97,0.0,0.14,0.02,0.64,4.58,0.733,Medium
2024-05-07 21:00:00,0.6,2.41,16.26,21.75,0.0,0.13,0.01,1.79,8.13,0.576,Low
2024-05-07 22:00:00,0.11,2.6,21.99,23.77,0.0,0.03,0.0,1.49,11.0,0.536,Low
2024-05-07 23:00:00,0.25,8.55,13.61,25.08,0.0,0.02,0.0,2.08,6.81,0.673,Medium
2024-05-08 00:00:00,0.36,2.73,25.25,24.58,0.0,0.01,0.0,0.41,12.63,0.524,Low
2024-05-08 01:00:00,0.19,6.34,21.41,25.93,0.0,0.0,0.0,2.2,10.71,0.594,Low
2024-05-08 02:00:00,0.69,8.79,7.68,18.96,0.0,0.0,0.0,1.47,3.84,0.762,Medium
2024-05-08 03:00:00,0.94,2.32,17.05,24.83,0.0,0.0,0.0,2.78,8.52,0.567,Low
2024-05-08 04:00:00,0.92,2.27,22.87,22.87,0.0,0.0,0.0,0.89,11.44,0.541,Low
2024-05-08 05:00:00,0.94,5.79,16.69,26.15,0.0,0.0,0.0,2.53,8.34,0.62,Low
2024-05-08 06:00:00,5.37,6.77,4.08,17.66,0.0,0.0,0.0,0.36,2.04,0.855,High
2024-05-08 07:00:00,8.4,7.8,6.46,22.86,0.0,0.0,0.0,7.21,3.23,0.851,High
2024-05-08 08:00:00,8.19,7.01,14.68,33.17,0.0,0.0,0.0,9.31,7.34,0.71,Medium
2024-05-08 09:00:00,13.7,2.17,11.07,25.33,0.0,0.0,0.0,1.59,5.53,0.795,Medium
2024-05-08 10:00:00,14.98,4.81,3.85,23.88,0.0,0.0,0.0,1.21,1.92,0.912,High
2024-05-08 11:00:00,13.74,9.87,0.3,23.94,0.0,0.0,0.0,1.25,0.15,0.993,High
2024-05-08 12:00:00,7.39,2.88,7.75,19.41,0.0,0.0,0.0,0.86,3.87,0.773,Medium
2024-05-08 13:00:00,5.42,2.14,16.59,26.16,0.0,0.0,0.0,1.28,8.3,0.633,Low
2024-05-08 14:00:00,7.18,9.6,5.77,23.13,0.0,0.0,0.0,0.27,2.89,0.861,High
2024-05-08 15:00:00,14.45,5.74,1.73,21.64,0.0,0.0,0.0,0.5,0.87,0.965,High
2024-05-08 16:00:00,14.43,7.2,0.81,22.62,0.0,0.0,0.0,1.54,0.4,0.978,High
2024-05-08 17:00:00,7.2,3.49,9.59,23.85,0.0,0.0,0.0,1.05,4.79,0.731,Medium
2024-05-08 18:00:00,13.84,9.42,7.1,31.17,0.0,0.0,0.0,6.22,3.55,0.863,High
2024-05-08 19:00:00,0.7,3.23,20.95,29.73,0.0,0.0,0.0,6.57,10.47,0.548,Low
2024-05-08 20:00:00,0.59,6.64,9.42,18.55,0.0,0.0,0.0,2.63,4.71,0.709,Medium
2024-05-08 21:00:00,0.89,9.65,15.94,26.05,0.0,0.0,0.0,2.43,7.97,0.682,Medium
2024-05-08 22:00:00,0.09,5.27,15.02,19.51,0.0,0.0,0.0,0.78,7.51,0.635,Low
2024-05-08 23:00:00,0.08,3.76,20.51,22.06,0.0,0.0,0.0,0.23,10.25,0.567,Low
2024-05-09 00:00:00,0.48,6.74,17.74,24.29,0.0,0.0,0.0,1.04,8.87,0.63,Low
2024-05-09 01:00:00,0.27,9.03,17.61,24.95,0.0,0.0,0.0,1.98,8.81,0.661,Medium
2024-05-09 02:00:00,0.71,8.7,14.75,24.02,0.0,0.0,0.0,2.04,7.37,0.683,Medium
2024-05-09 03:00:00,0.16,9.05,16.25,23.81,0.0,0.0,0.0,0.09,8.12,0.673,Medium
2024-05-09 04:00:00,0.34,7.95,12.03,19.06,0.0,0.0,0.0,2.45,6.01,0.714,Medium
2024-05-09 05:00:00,0.01,4.3,20.13,24.11,0.0,0.0,0.0,2.94,10.06,0.571,Low
2024-05-09 06:00:00,11.34,6.32,5.9,23.12,0.0,0.0,0.0,0.32,2.95,0.876,High
2024-05-09 07:00:00,14.63,4.73,10.13,32.85,0.0,0.0,0.0,11.52,5.07,0.785,Medium
2024-05-09 08:00:00,11.88,2.54,9.94,27.97,0.0,0.0,0.0,9.96,4.97,0.757,Medium
2024-05-09 09:00:00,8.46,6.97,3.14,18.07,0.0,0.0,0.0,2.61,1.57,0.926,High
2024-05-09 10:00:00,12.5,3.04,5.06,22.66,0.0,0.0,0.0,0.07,2.53,0.849,Medium
2024-05-09 11:00:00,9.89,8.16,4.29,23.17,0.0,0.0,0.0,1.34,2.14,0.89,High
2024-05-09 12:00:00,9.26,5.61,4.34,19.02,0.0,0.0,0.0,2.38,2.17,0.891,High
2024-05-09 13:00:00,5.82,7.44,10.69,22.36,0.0,0.0,0.0,0.82,5.35,0.784,Medium
2024-05-09 14:00:00,9.32,9.55,2.01,21.11,0.0,0.0,0.0,1.92,1.01,0.947,High
2024-05-09 15:00:00,14.84,5.27,3.64,24.63,0.0,0.0,0.0,0.69,1.82,0.908,High
2024-05-09 16:00:00,11.52,4.95,10.18,25.06,0.0,0.0,0.0,1.42,5.09,0.812,Medium
2024-05-09 17:00:00,13.69,8.21,3.61,25.24,0.0,0.0,0.0,2.53,1.81,0.929,High
2024-05-09 18:00:00,6.31,2.26,27.4,33.53,0.0,0.0,0.0,9.32,13.7,0.565,Low
2024-05-09 19:00:00,0.12,3.0,21.41,29.87,0.0,0.0,0.0,8.01,10.7,0.535,Low
2024-05-09 20:00:00,0.06,6.66,11.43,20.08,0.0,0.0,0.0,2.39,5.71,0.677,Medium
2024-05-09 21:00:00,0.01,2.58,17.77,20.36,0.0,0.0,0.0,1.44,8.89,0.562,Low
2024-05-09 22:00:00,0.69,8.88,12.54,22.92,0.0,0.0,0.0,0.12,6.27,0.704,Medium
2024-05-09 23:00:00,0.24,9.89,7.86,17.92,0.0,0.0,0.0,1.5,3.93,0.787,Medium
2024-05-10 00:00:00,0.56,2.08,12.78,19.82,0.0,0.0,0.0,1.55,6.39,0.589,Low
2024-05-10 01:00:00,0.03,2.63,16.43,19.37,0.0,0.0,0.0,0.4,8.22,0.573,Low
2024-05-10 02:00:00,0.8,3.6,12.82,16.99,0.0,0.0,0.0,0.31,6.41,0.64,Low
2024-05-10 03:00:00,0.03,9.49,8.04,17.14,0.0,0.0,0.0,1.62,4.02,0.782,Medium
2024-05-10 04:00:00,0.71,8.41,8.67,20.84,0.0,0.0,0.0,2.44,4.33,0.732,Medium
2024-05-10 05:00:00,0.55,8.54,11.91,21.45,0.0,0.0,0.0,1.93,5.96,0.71,Medium
2024-05-10 06:00:00,5.82,2.48,10.96,17.95,0.0,0.0,0.0,0.48,5.48,0.73,Medium
2024-05-10 07:00:00,14.76,4.7,8.13,27.35,0.0,0.0,0.0,10.53,4.06,0.844,Medium
2024-05-10 08:00:00,10.55,7.75,13.0,29.26,0.0,0.0,0.0,11.97,6.5,0.785,Medium
2024-05-10 09:00:00,7.0,7.44,1.14,15.81,0.0,0.0,0.0,0.09,0.57,0.959,High
2024-05-10 10:00:00,13.68,7.82,1.92,23.7,0.0,0.0,0.0,1.28,0.96,0.953,High
2024-05-10 11:00:00,14.88,2.32,7.55,25.41,0.0,0.0,0.0,1.74,3.77,0.833,Medium
2024-05-10 12:00:00,9.87,8.99,5.38,25.27,0.0,0.0,0.0,1.27,2.69,0.872,High
2024-05-10 13:00:00,14.12,3.69,5.67,23.12,0.0,0.0,0.0,1.89,2.83,0.88,High
2024-05-10 14:00:00,12.16,9.27,0.0,17.51,3.09,0.0,0.31,0.71,0.0,1.0,High
2024-05-10 15:00:00,6.81,8.84,5.7,20.66,0.0,1.62,0.15,0.74,2.85,0.906,High
2024-05-10 16:00:00,10.15,4.87,5.73,21.42,0.0,1.16,0.03,0.49,2.86,0.874,High
2024-05-10 17:00:00,7.58,7.25,4.39,20.57,0.0,0.25,0.01,2.32,2.2,0.871,High
2024-05-10 18:00:00,9.54,3.89,8.16,21.92,0.0,0.03,0.0,6.19,4.08,0.805,Medium
2024-05-10 19:00:00,0.83,5.45,21.63,26.81,0.0,0.01,0.0,9.32,10.81,0.586,Low
2024-05-10 20:00:00,0.17,2.29,20.52,24.36,0.0,0.02,0.0,1.99,10.26,0.538,Low
2024-05-10 21:00:00,0.81,6.68,12.71,24.3,0.0,0.0,0.0,0.62,6.35,0.66,Medium
2024-05-10 22:00:00,0.06,6.25,13.83,24.48,0.0,0.0,0.0,0.12,6.92,0.634,Low
2024-05-10 23:00:00,0.93,4.53,11.41,20.2,0.0,0.0,0.0,0.12,5.7,0.651,Medium
2024-05-11 00:00:00,0.97,2.04,26.57,26.44,0.0,0.0,0.0,1.92,13.28,0.513,Low
2024-05-11 01:00:00,0.52,5.91,11.2,22.09,0.0,0.0,0.0,0.42,5.6,0.66,Medium
2024-05-11 02:00:00,0.7,3.61,15.18,24.64,0.0,0.0,0.0,2.91,7.59,0.594,Low
2024-05-11 03:00:00,0.44,8.95,10.59,18.85,0.0,0.0,0.0,2.08,5.29,0.746,Medium
2024-05-11 04:00:00,0.68,5.98,16.87,23.79,0.0,0.0,0.0,2.61,8.44,0.628,Low
